ST,CB,PB,GO,CA,Methodology,Rebal.,Cost,Volatility,Return_1M,Return_3M,Return_6M,Return_9M,Return_12M
0,85,5,0,0,1-OFF,NO,81,2.1123299859840436,1.19,-0.14,7.65,4.59,3.71
0,85,5,0,0,1-OFF,YES,81,34.99989833493152,-8.92,-27.2,-42.79,-59.48,-70.71
0,85,5,0,0,DCA,NO,81,6.177924364250782,1.19,-1.82,5.63,1.68,0.5
0,85,5,0,0,DCA,YES,81,4.200776479030529,-9.0,-20.31,-26.45,-38.16,-46.12
0,80,10,0,0,1-OFF,NO,89,1.9958177678637254,1.28,0.09,7.43,4.44,3.51
0,80,10,0,0,1-OFF,YES,89,35.08634069643975,-8.85,-27.03,-42.9,-59.53,-70.76
0,80,10,0,0,DCA,NO,89,6.176679888419838,1.28,-1.63,5.31,1.52,0.32
0,80,10,0,0,DCA,YES,89,4.19676604483865,-8.92,-20.15,-26.65,-38.24,-46.2
0,75,15,0,0,1-OFF,NO,98,1.8841940739571084,1.36,0.33,7.22,4.29,3.3
0,75,15,0,0,1-OFF,YES,98,35.173579457697016,-8.77,-26.86,-43.01,-59.59,-70.82
0,75,15,0,0,DCA,NO,98,6.17543745886836,1.36,-1.43,5.0,1.36,0.15
0,75,15,0,0,DCA,YES,98,4.192765950804728,-8.83,-20.0,-26.85,-38.32,-46.28
0,70,20,0,0,1-OFF,NO,107,1.7784259302726182,1.45,0.56,7.01,4.14,3.1
0,70,20,0,0,1-OFF,YES,107,35.261611813503684,-8.69,-26.69,-43.13,-59.64,-70.88
0,70,20,0,0,DCA,NO,107,6.174197099558862,1.45,-1.24,4.68,1.2,-0.03
0,70,20,0,0,DCA,YES,107,4.188776263999839,-8.75,-19.84,-27.05,-38.4,-46.36
0,65,25,0,0,1-OFF,NO,115,1.679669068839421,1.53,0.8,6.79,3.99,2.89
0,65,25,0,0,1-OFF,YES,115,35.35043494262235,-8.62,-26.52,-43.24,-59.7,-70.93
0,65,25,0,0,DCA,NO,115,6.1729588346317925,1.53,-1.05,4.37,1.03,-0.21
0,65,25,0,0,DCA,YES,115,4.184797052449839,-8.66,-19.68,-27.25,-38.48,-46.44
0,60,30,0,0,1-OFF,NO,124,1.5892832510990849,1.62,1.03,6.58,3.84,2.69
0,60,30,0,0,1-OFF,YES,124,35.44004600846182,-8.54,-26.35,-43.35,-59.76,-70.99
0,60,30,0,0,DCA,NO,124,6.171722688406884,1.62,-0.86,4.05,0.87,-0.39
0,60,30,0,0,DCA,YES,124,4.180828385136897,-8.58,-19.52,-27.45,-38.56,-46.52
0,55,35,0,0,1-OFF,NO,133,1.5088288076674328,1.7,1.27,6.36,3.69,2.48
0,55,35,0,0,1-OFF,YES,133,35.53044215975202,-8.46,-26.18,-43.47,-59.82,-71.05
0,55,35,0,0,DCA,NO,133,6.170488685384508,1.7,-0.66,3.73,0.71,-0.57
0,55,35,0,0,DCA,YES,133,4.176870332000969,-8.5,-19.37,-27.65,-38.64,-46.61
0,50,40,0,0,1-OFF,NO,141,1.4400293412113403,1.79,1.5,6.15,3.54,2.28
0,50,40,0,0,1-OFF,YES,141,35.62162053121148,-8.39,-26.01,-43.58,-59.87,-71.11
0,50,40,0,0,DCA,NO,141,6.169256850246927,1.79,-0.47,3.42,0.55,-0.75
0,50,40,0,0,DCA,YES,141,4.172922963941244,-8.41,-19.21,-27.85,-38.72,-46.69
0,45,45,0,0,1-OFF,NO,150,1.3846837975890205,1.87,1.73,5.94,3.39,2.07
0,45,45,0,0,1-OFF,YES,150,35.713578244205046,-8.31,-25.84,-43.69,-59.93,-71.16
0,45,45,0,0,DCA,NO,150,6.168027207859589,1.87,-0.28,3.1,0.38,-0.92
0,45,45,0,0,DCA,YES,150,4.168986352817553,-8.33,-19.05,-28.05,-38.8,-46.77
0,40,50,0,0,1-OFF,NO,159,1.3445172708490296,1.96,1.97,5.72,3.24,1.86
0,40,50,0,0,1-OFF,YES,159,35.80631240739354,-8.23,-25.67,-43.81,-59.99,-71.22
0,40,50,0,0,DCA,NO,159,6.1667997832725385,1.96,-0.09,2.79,0.22,-1.1
0,40,50,0,0,DCA,YES,159,4.16506057145179,-8.25,-18.9,-28.25,-38.88,-46.85
0,35,55,0,0,1-OFF,NO,167,1.3209790690653023,2.04,2.2,5.51,3.08,1.66
0,35,55,0,0,1-OFF,YES,167,35.89982011737381,-8.16,-25.5,-43.92,-60.05,-71.28
0,35,55,0,0,DCA,NO,167,6.165574601721685,2.04,0.11,2.47,0.06,-1.28
0,35,55,0,0,DCA,YES,167,4.16114569362922,-8.16,-18.74,-28.45,-38.96,-46.93
0,30,60,0,0,1-OFF,NO,176,1.3150268579078315,2.13,2.44,5.29,2.93,1.45
0,30,60,0,0,1-OFF,YES,176,35.99409845930895,-8.08,-25.33,-44.04,-60.11,-71.34
0,30,60,0,0,DCA,NO,176,6.1643516886300835,2.13,0.3,2.16,-0.1,-1.46
0,30,60,0,0,DCA,YES,176,4.157241794099757,-8.08,-18.58,-28.64,-39.04,-47.01
0,25,65,0,0,1-OFF,NO,185,1.3269613790870998,2.21,2.67,5.08,2.78,1.25
0,25,65,0,0,1-OFF,YES,185,36.08914450755037,-8.01,-25.15,-44.15,-60.17,-71.4
0,25,65,0,0,DCA,NO,185,6.1631310696094985,2.21,0.49,1.84,-0.26,-1.64
0,25,65,0,0,DCA,YES,185,4.153348948579342,-8.0,-18.42,-28.84,-39.12,-47.1
0,20,70,0,0,1-OFF,NO,193,1.3563734406666312,2.29,2.9,4.86,2.63,1.04
0,20,70,0,0,1-OFF,YES,193,36.184955326249046,-7.93,-24.98,-44.27,-60.23,-71.46
0,20,70,0,0,DCA,NO,193,6.161912770461509,2.29,0.68,1.53,-0.43,-1.82
0,20,70,0,0,DCA,YES,193,4.149467233751027,-7.92,-18.27,-29.04,-39.2,-47.18
0,15,75,0,0,1-OFF,NO,202,1.4022246954631892,2.38,3.14,4.65,2.48,0.84
0,15,75,0,0,1-OFF,YES,202,36.28152796995761,-7.86,-24.81,-44.38,-60.29,-71.52
0,15,75,0,0,DCA,NO,202,6.160696817179114,2.38,0.88,1.21,-0.59,-1.99
0,15,75,0,0,DCA,YES,202,4.145596727266315,-7.83,-18.11,-29.24,-39.28,-47.26
0,10,80,0,0,1-OFF,NO,211,1.4630290193826057,2.46,3.37,4.44,2.33,0.63
0,10,80,0,0,1-OFF,YES,211,36.37885948422227,-7.78,-24.64,-44.5,-60.35,-71.58
0,10,80,0,0,DCA,NO,211,6.1594832359479454,2.46,1.07,0.9,-0.75,-2.17
0,10,80,0,0,DCA,YES,211,4.141737507746164,-7.75,-17.95,-29.43,-39.36,-47.34
0,5,85,0,0,1-OFF,NO,219,1.5370689083880538,2.55,3.61,4.22,2.18,0.43
0,5,85,0,0,1-OFF,YES,219,36.476946906165196,-7.7,-24.47,-44.61,-60.41,-71.63
0,5,85,0,0,DCA,NO,219,6.1582720531477415,2.55,1.26,0.58,-0.91,-2.35
0,5,85,0,0,DCA,YES,219,4.137889654782192,-7.67,-17.79,-29.63,-39.44,-47.42
