Date,Price,Vol.,Change%
Jan-01-2020,96.85,-,0%
Jan-02-2020,96.85,-,0.48%
Jan-03-2020,96.84,-,-0.01%
Jan-04-2020,96.84,,0%
Jan-05-2020,96.84,,0%
Jan-06-2020,96.67,-,-0.18%
Jan-07-2020,97.00,-,0.34%
Jan-08-2020,97.30,-,0.31%
Jan-09-2020,97.45,-,0.15%
Jan-10-2020,97.36,-,-0.09%
Jan-11-2020,97.36,,0%
Jan-12-2020,97.36,,0%
Jan-13-2020,97.34,-,-0.02%
Jan-14-2020,97.37,-,0.03%
Jan-15-2020,97.23,-,-0.14%
Jan-16-2020,97.32,-,0.09%
Jan-17-2020,97.64,-,0.33%
Jan-18-2020,97.64,,0%
Jan-19-2020,97.64,,0%
Jan-20-2020,97.61,-,-0.03%
Jan-21-2020,97.53,-,-0.08%
Jan-22-2020,97.53,-,0.00%
Jan-23-2020,97.69,-,0.16%
Jan-24-2020,97.85,-,0.16%
Jan-25-2020,97.85,,0%
Jan-26-2020,97.85,,0%
Jan-27-2020,97.96,-,0.11%
Jan-28-2020,98.02,-,0.06%
Jan-29-2020,97.99,-,-0.03%
Jan-30-2020,97.87,-,-0.12%
Jan-31-2020,97.39,-,-0.49%
Feb-01-2020,97.39,,0%
Feb-02-2020,97.39,,0%
Feb-03-2020,97.80,-,0.42%
Feb-04-2020,97.96,-,0.16%
Feb-05-2020,98.30,-,0.35%
Feb-06-2020,98.50,-,0.20%
Feb-07-2020,98.68,-,0.18%
Feb-08-2020,98.68,,0%
Feb-09-2020,98.68,,0%
Feb-10-2020,98.83,-,0.15%
Feb-11-2020,98.72,-,-0.11%
Feb-12-2020,99.05,-,0.33%
Feb-13-2020,99.07,-,0.02%
Feb-14-2020,99.12,-,0.05%
Feb-15-2020,99.12,,0%
Feb-16-2020,99.12,,0%
Feb-17-2020,99.00,-,-0.12%
Feb-18-2020,99.44,-,0.44%
Feb-19-2020,99.70,-,0.26%
Feb-20-2020,99.86,-,0.16%
Feb-21-2020,99.26,-,-0.60%
Feb-22-2020,99.26,,0%
Feb-23-2020,99.26,,0%
Feb-24-2020,99.36,-,0.10%
Feb-25-2020,98.97,-,-0.39%
Feb-26-2020,99.00,-,0.03%
Feb-27-2020,98.51,-,-0.49%
Feb-28-2020,98.13,-,-0.39%
Feb-29-2020,98.13,,0%
Mar-01-2020,98.13,,0%
Mar-02-2020,97.36,-,-0.78%
Mar-03-2020,97.15,-,-0.22%
Mar-04-2020,97.34,-,0.20%
Mar-05-2020,96.82,-,-0.53%
Mar-06-2020,95.95,-,-0.90%
Mar-07-2020,95.95,,0%
Mar-08-2020,95.95,,0%
Mar-09-2020,94.89,-,-1.10%
Mar-10-2020,96.41,-,1.60%
Mar-11-2020,96.51,-,0.10%
Mar-12-2020,97.47,-,0.99%
Mar-13-2020,98.75,-,1.31%
Mar-14-2020,98.75,,0%
Mar-15-2020,98.75,,0%
Mar-16-2020,98.07,-,-0.69%
Mar-17-2020,99.58,-,1.54%
Mar-18-2020,101.16,-,1.59%
Mar-19-2020,102.99,-,1.80%
Mar-20-2020,102.82,-,-0.16%
Mar-21-2020,102.82,,0%
Mar-22-2020,102.82,,0%
Mar-23-2020,102.49,-,-0.32%
Mar-24-2020,102.04,-,-0.44%
Mar-25-2020,101.05,-,-0.97%
Mar-26-2020,99.35,-,-1.68%
Mar-27-2020,98.36,-,-0.99%
Mar-28-2020,98.36,,0%
Mar-29-2020,98.36,,0%
Mar-30-2020,99.18,-,0.83%
Mar-31-2020,99.05,-,-0.13%
Apr-01-2020,99.67,-,0.63%
Apr-02-2020,100.18,-,0.51%
Apr-03-2020,100.58,-,0.40%
Apr-04-2020,100.58,,0%
Apr-05-2020,100.58,,0%
Apr-06-2020,100.68,-,0.11%
Apr-07-2020,99.90,-,-0.78%
Apr-08-2020,100.12,-,0.22%
Apr-09-2020,99.52,-,-0.60%
Apr-10-2020,99.52,-,0.00%
Apr-11-2020,99.52,,0%
Apr-12-2020,99.52,,0%
Apr-13-2020,99.35,-,-0.17%
Apr-14-2020,98.89,-,-0.46%
Apr-15-2020,99.46,-,0.58%
Apr-16-2020,100.03,-,0.57%
Apr-17-2020,99.78,-,-0.24%
Apr-18-2020,99.78,,0%
Apr-19-2020,99.78,,0%
Apr-20-2020,99.96,-,0.17%
Apr-21-2020,100.26,-,0.30%
Apr-22-2020,100.39,-,0.13%
Apr-23-2020,100.43,-,0.04%
Apr-24-2020,100.38,-,-0.05%
Apr-25-2020,100.38,,0%
Apr-26-2020,100.38,,0%
Apr-27-2020,100.04,-,-0.34%
Apr-28-2020,99.86,-,-0.18%
Apr-29-2020,99.57,-,-0.30%
Apr-30-2020,99.02,-,-0.55%
May-01-2020,99.08,-,0.06%
May-02-2020,99.08,,0%
May-03-2020,99.08,,0%
May-04-2020,99.48,-,0.41%
May-05-2020,99.71,-,0.23%
May-06-2020,100.09,-,0.38%
May-07-2020,99.89,-,-0.20%
May-08-2020,99.73,-,-0.16%
May-09-2020,99.73,,0%
May-10-2020,99.73,,0%
May-11-2020,100.24,-,0.50%
May-12-2020,99.93,-,-0.30%
May-13-2020,100.24,-,0.31%
May-14-2020,100.47,-,0.22%
May-15-2020,100.40,-,-0.06%
May-16-2020,100.40,,0%
May-17-2020,100.40,,0%
May-18-2020,99.67,-,-0.73%
May-19-2020,99.37,-,-0.29%
May-20-2020,99.12,-,-0.25%
May-21-2020,99.37,-,0.25%
May-22-2020,99.86,-,0.50%
May-23-2020,99.86,,0%
May-24-2020,99.86,,0%
May-25-2020,99.86,-,0.00%
May-26-2020,98.91,-,-0.96%
May-27-2020,99.06,-,0.16%
May-28-2020,98.38,-,-0.69%
May-29-2020,98.34,-,-0.04%
May-30-2020,98.34,,0%
May-31-2020,98.34,,0%
Jun-01-2020,97.83,-,-0.52%
Jun-02-2020,97.67,-,-0.16%
Jun-03-2020,97.28,-,-0.41%
Jun-04-2020,96.68,-,-0.62%
Jun-05-2020,96.94,-,0.27%
Jun-06-2020,96.94,,0%
Jun-07-2020,96.94,,0%
Jun-08-2020,96.62,-,-0.33%
Jun-09-2020,96.32,-,-0.30%
Jun-10-2020,95.96,-,-0.38%
Jun-11-2020,96.73,-,0.81%
Jun-12-2020,97.32,-,0.61%
Jun-13-2020,97.32,,0%
Jun-14-2020,97.32,,0%
Jun-15-2020,96.71,-,-0.63%
Jun-16-2020,96.96,-,0.26%
Jun-17-2020,97.16,-,0.21%
Jun-18-2020,97.42,-,0.27%
Jun-19-2020,97.62,-,0.21%
Jun-20-2020,97.62,,0%
Jun-21-2020,97.62,,0%
Jun-22-2020,97.04,-,-0.60%
Jun-23-2020,96.65,-,-0.40%
Jun-24-2020,97.15,-,0.52%
Jun-25-2020,97.43,-,0.29%
Jun-26-2020,97.43,-,0.00%
Jun-27-2020,97.43,,0%
Jun-28-2020,97.43,,0%
Jun-29-2020,97.54,-,0.11%
Jun-30-2020,97.39,-,-0.15%
Jul-01-2020,97.20,-,-0.20%
Jul-02-2020,97.32,-,0.12%
Jul-03-2020,97.17,-,-0.15%
Jul-04-2020,97.17,,0%
Jul-05-2020,97.17,,0%
Jul-06-2020,96.72,-,-0.46%
Jul-07-2020,96.88,-,0.16%
Jul-08-2020,96.43,-,-0.47%
Jul-09-2020,96.70,-,0.28%
Jul-10-2020,96.65,-,-0.05%
Jul-11-2020,96.65,,0%
Jul-12-2020,96.65,,0%
Jul-13-2020,96.46,-,-0.19%
Jul-14-2020,96.26,-,-0.21%
Jul-15-2020,96.08,-,-0.18%
Jul-16-2020,96.35,-,0.28%
Jul-17-2020,95.94,-,-0.42%
Jul-18-2020,95.94,,0%
Jul-19-2020,95.94,,0%
Jul-20-2020,95.83,-,-0.11%
Jul-21-2020,95.12,-,-0.75%
Jul-22-2020,94.99,-,-0.14%
Jul-23-2020,94.69,-,-0.31%
Jul-24-2020,94.43,-,-0.27%
Jul-25-2020,94.43,,0%
Jul-26-2020,94.43,,0%
Jul-27-2020,93.67,-,-0.81%
Jul-28-2020,93.70,-,0.03%
Jul-29-2020,93.45,-,-0.26%
Jul-30-2020,93.02,-,-0.46%
Jul-31-2020,93.35,-,0.35%
Aug-01-2020,93.35,,0%
Aug-02-2020,93.35,,0%
Aug-03-2020,93.54,-,0.21%
Aug-04-2020,93.38,-,-0.17%
Aug-05-2020,92.87,-,-0.55%
Aug-06-2020,92.79,-,-0.09%
Aug-07-2020,93.43,-,0.70%
Aug-08-2020,93.43,,0%
Aug-09-2020,93.43,,0%
Aug-10-2020,93.58,-,0.16%
Aug-11-2020,93.63,-,0.05%
Aug-12-2020,93.44,-,-0.20%
Aug-13-2020,93.33,-,-0.12%
Aug-14-2020,93.10,-,-0.26%
Aug-15-2020,93.10,,0%
Aug-16-2020,93.10,,0%
Aug-17-2020,92.85,-,-0.26%
Aug-18-2020,92.27,-,-0.62%
Aug-19-2020,92.89,-,0.67%
Aug-20-2020,92.79,-,-0.10%
Aug-21-2020,93.25,-,0.49%
Aug-22-2020,93.25,,0%
Aug-23-2020,93.25,,0%
Aug-24-2020,93.30,-,0.05%
Aug-25-2020,93.02,-,-0.30%
Aug-26-2020,93.01,-,-0.01%
Aug-27-2020,93.00,-,0.00%
Aug-28-2020,92.37,-,-0.68%
Aug-29-2020,92.37,,0%
Aug-30-2020,92.37,,0%
Aug-31-2020,92.14,-,-0.25%
Sep-01-2020,92.34,-,0.21%
Sep-02-2020,92.85,-,0.55%
Sep-03-2020,92.74,-,-0.12%
Sep-04-2020,92.72,-,-0.02%
Sep-05-2020,92.72,,0%
Sep-06-2020,92.72,,0%
Sep-07-2020,92.72,-,0.00%
Sep-08-2020,93.44,-,0.78%
Sep-09-2020,93.25,-,-0.20%
Sep-10-2020,93.34,-,0.09%
Sep-11-2020,93.33,-,0.00%
Sep-12-2020,93.33,,0%
Sep-13-2020,93.33,,0%
Sep-14-2020,93.05,-,-0.30%
Sep-15-2020,93.05,-,0.00%
Sep-16-2020,93.21,-,0.18%
Sep-17-2020,92.97,-,-0.26%
Sep-18-2020,92.93,-,-0.05%
Sep-19-2020,92.93,,0%
Sep-20-2020,92.93,,0%
Sep-21-2020,93.66,-,0.79%
Sep-22-2020,93.99,-,0.35%
Sep-23-2020,94.39,-,0.43%
Sep-24-2020,94.35,-,-0.04%
Sep-25-2020,94.64,-,0.31%
Sep-26-2020,94.64,,0%
Sep-27-2020,94.64,,0%
Sep-28-2020,94.28,-,-0.38%
Sep-29-2020,93.89,-,-0.41%
Sep-30-2020,93.89,-,0.00%
Oct-01-2020,93.71,-,-0.19%
Oct-02-2020,93.84,-,0.14%
Oct-03-2020,93.84,,0%
Oct-04-2020,93.84,,0%
Oct-05-2020,93.51,-,-0.35%
Oct-06-2020,93.69,-,0.18%
Oct-07-2020,93.63,-,-0.06%
Oct-08-2020,93.61,-,-0.03%
Oct-09-2020,93.06,-,-0.59%
Oct-10-2020,93.06,,0%
Oct-11-2020,93.06,,0%
Oct-12-2020,93.07,-,0.01%
Oct-13-2020,93.53,-,0.50%
Oct-14-2020,93.38,-,-0.16%
Oct-15-2020,93.86,-,0.51%
Oct-16-2020,93.68,-,-0.19%
Oct-17-2020,93.68,,0%
Oct-18-2020,93.68,,0%
Oct-19-2020,93.43,-,-0.27%
Oct-20-2020,93.07,-,-0.39%
Oct-21-2020,92.61,-,-0.49%
Oct-22-2020,92.95,-,0.37%
Oct-23-2020,92.77,-,-0.20%
Oct-24-2020,92.77,,0%
Oct-25-2020,92.77,,0%
Oct-26-2020,93.04,-,0.30%
Oct-27-2020,92.94,-,-0.11%
Oct-28-2020,93.40,-,0.50%
Oct-29-2020,93.96,-,0.59%
Oct-30-2020,94.04,-,0.09%
Oct-31-2020,94.04,,0%
Nov-01-2020,94.04,,0%
Nov-02-2020,94.13,-,0.10%
Nov-03-2020,93.55,-,-0.61%
Nov-04-2020,93.41,-,-0.16%
Nov-05-2020,92.53,-,-0.94%
Nov-06-2020,92.23,-,-0.32%
Nov-07-2020,92.23,,0%
Nov-08-2020,92.23,,0%
Nov-09-2020,92.72,-,0.54%
Nov-10-2020,92.75,-,0.03%
Nov-11-2020,93.04,-,0.32%
Nov-12-2020,92.96,-,-0.09%
Nov-13-2020,92.75,-,-0.22%
Nov-14-2020,92.75,,0%
Nov-15-2020,92.75,,0%
Nov-16-2020,92.64,-,-0.12%
Nov-17-2020,92.42,-,-0.24%
Nov-18-2020,92.32,-,-0.11%
Nov-19-2020,92.29,-,-0.02%
Nov-20-2020,92.39,-,0.11%
Nov-21-2020,92.39,,0%
Nov-22-2020,92.39,,0%
Nov-23-2020,92.50,-,0.12%
Nov-24-2020,92.23,-,-0.30%
Nov-25-2020,91.99,-,-0.25%
Nov-26-2020,91.99,-,0.00%
Nov-27-2020,91.79,-,-0.22%
Nov-28-2020,91.79,,0%
Nov-29-2020,91.79,,0%
Nov-30-2020,91.87,-,0.09%
Dec-01-2020,91.31,-,-0.61%
Dec-02-2020,91.12,-,-0.21%
Dec-03-2020,90.71,-,-0.44%
Dec-04-2020,90.70,-,-0.01%
Dec-05-2020,90.70,,0%
Dec-06-2020,90.70,,0%
Dec-07-2020,90.79,-,0.10%
Dec-08-2020,90.96,-,0.19%
Dec-09-2020,91.09,-,0.13%
Dec-10-2020,90.82,-,-0.29%
Dec-11-2020,90.98,-,0.17%
Dec-12-2020,90.98,,0%
Dec-13-2020,90.98,,0%
Dec-14-2020,90.71,-,-0.29%
Dec-15-2020,90.47,-,-0.26%
Dec-16-2020,90.45,-,-0.03%
Dec-17-2020,89.82,-,-0.69%
Dec-18-2020,90.02,-,0.22%
Dec-19-2020,90.02,,0%
Dec-20-2020,90.02,,0%
Dec-21-2020,90.04,-,0.03%
Dec-22-2020,90.65,-,0.68%
Dec-23-2020,90.41,-,-0.27%
Dec-24-2020,90.32,-,-0.10%
Dec-25-2020,90.32,-,0.00%
Dec-26-2020,90.32,,0%
Dec-27-2020,90.32,,0%
Dec-28-2020,90.34,-,0.02%
Dec-29-2020,89.99,-,-0.38%
Dec-30-2020,89.68,-,-0.35%
Dec-31-2020,89.94,-,0.29%
